COMMAND: git status --short
EXIT_CODE: 0
?? static/images/players/api/419916.png
?? static/images/players/api/41992.png
?? static/images/players/api/42006.png
?? static/images/players/api/42019.png
?? static/images/players/api/420292.png
?? static/images/players/api/420351.png
?? static/images/players/api/420353.png
?? static/images/players/api/420400.png
?? static/images/players/api/420457.png
?? static/images/players/api/42086.png
?? static/images/players/api/421.png
?? static/images/players/api/421044.png
?? static/images/players/api/421875.png
?? static/images/players/api/422.png
?? static/images/players/api/422404.png
?? static/images/players/api/422572.png
?? static/images/players/api/422595.png
?? static/images/players/api/422780.png
?? static/images/players/api/423714.png
?? static/images/players/api/423789.png
?? static/images/players/api/424.png
?? static/images/players/api/424375.png
?? static/images/players/api/425207.png
?? static/images/players/api/425733.png
?? static/images/players/api/427063.png
?? static/images/players/api/42729.png
?? static/images/players/api/427374.png
?? static/images/players/api/427375.png
?? static/images/players/api/427865.png
?? static/images/players/api/428002.png
?? static/images/players/api/428084.png
?? static/images/players/api/428138.png
?? static/images/players/api/428237.png
?? static/images/players/api/428504.png
?? static/images/players/api/428799.png
?? static/images/players/api/428913.png
?? static/images/players/api/429479.png
?? static/images/players/api/430.png
?? static/images/players/api/430068.png
?? static/images/players/api/430354.png
?? static/images/players/api/430449.png
?? static/images/players/api/43056.png
?? static/images/players/api/430734.png
?? static/images/players/api/43076.png
?? static/images/players/api/430775.png
?? static/images/players/api/430816.png
?? static/images/players/api/43084.png
?? static/images/players/api/43092.png
?? static/images/players/api/431149.png
?? static/images/players/api/431160.png
?? static/images/players/api/431387.png
?? static/images/players/api/431413.png
?? static/images/players/api/43147.png
?? static/images/players/api/431887.png
?? static/images/players/api/431890.png
?? static/images/players/api/431917.png
?? static/images/players/api/431921.png
?? static/images/players/api/43194.png
?? static/images/players/api/432022.png
?? static/images/players/api/432080.png
?? static/images/players/api/432404.png
?? static/images/players/api/432476.png
?? static/images/players/api/432595.png
?? static/images/players/api/43282.png
?? static/images/players/api/433.png
?? static/images/players/api/433395.png
?? static/images/players/api/433396.png
?? static/images/players/api/433609.png
?? static/images/players/api/434183.png
?? static/images/players/api/434352.png
?? static/images/players/api/434410.png
?? static/images/players/api/434546.png
?? static/images/players/api/435444.png
?? static/images/players/api/435482.png
?? static/images/players/api/435552.png
?? static/images/players/api/436179.png
?? static/images/players/api/436193.png
?? static/images/players/api/436238.png
?? static/images/players/api/436244.png
?? static/images/players/api/436251.png
?? static/images/players/api/436260.png
?? static/images/players/api/436324.png
?? static/images/players/api/436370.png
?? static/images/players/api/436443.png
?? static/images/players/api/436925.png
?? static/images/players/api/437088.png
?? static/images/players/api/437093.png
?? static/images/players/api/437094.png
?? static/images/players/api/437099.png
?? static/images/players/api/437349.png
?? static/images/players/api/437483.png
?? static/images/players/api/437529.png
?? static/images/players/api/437569.png
?? static/images/players/api/437637.png
?? static/images/players/api/437678.png
?? static/images/players/api/437767.png
?? static/images/players/api/437774.png
?? static/images/players/api/437786.png
?? static/images/players/api/438208.png
?? static/images/players/api/438281.png
?? static/images/players/api/438688.png
?? static/images/players/api/438692.png
?? static/images/players/api/438694.png
?? static/images/players/api/439305.png
?? static/images/players/api/439578.png
?? static/images/players/api/439617.png
?? static/images/players/api/439633.png
?? static/images/players/api/4399.png
?? static/images/players/api/439994.png
?? static/images/players/api/44.png
?? static/images/players/api/440070.png
?? static/images/players/api/440136.png
?? static/images/players/api/440147.png
?? static/images/players/api/440159.png
?? static/images/players/api/440748.png
?? static/images/players/api/441035.png
?? static/images/players/api/441231.png
?? static/images/players/api/441256.png
?? static/images/players/api/441264.png
?? static/images/players/api/441268.png
?? static/images/players/api/441280.png
?? static/images/players/api/441284.png
?? static/images/players/api/441290.png
?? static/images/players/api/441497.png
?? static/images/players/api/441522.png
?? static/images/players/api/442.png
?? static/images/players/api/442044.png
?? static/images/players/api/442048.png
?? static/images/players/api/442151.png
?? static/images/players/api/442408.png
?? static/images/players/api/442409.png
?? static/images/players/api/442410.png
?? static/images/players/api/442540.png
?? static/images/players/api/442546.png
?? static/images/players/api/442861.png
?? static/images/players/api/442866.png
?? static/images/players/api/442929.png
?? static/images/players/api/443.png
?? static/images/players/api/443146.png
?? static/images/players/api/443162.png
?? static/images/players/api/443163.png
?? static/images/players/api/443501.png
?? static/images/players/api/443576.png
?? static/images/players/api/443579.png
?? static/images/players/api/443595.png
?? static/images/players/api/443668.png
?? static/images/players/api/443671.png
?? static/images/players/api/443674.png
?? static/images/players/api/443676.png
?? static/images/players/api/443739.png
?? static/images/players/api/443755.png
?? static/images/players/api/443779.png
?? static/images/players/api/44419.png
?? static/images/players/api/444562.png
?? static/images/players/api/444961.png
?? static/images/players/api/444980.png
?? static/images/players/api/444984.png
?? static/images/players/api/445881.png
?? static/images/players/api/44594.png
?? static/images/players/api/445973.png
?? static/images/players/api/446006.png
?? static/images/players/api/446089.png
?? static/images/players/api/446138.png
?? static/images/players/api/446249.png
?? static/images/players/api/446827.png
?? static/images/players/api/44814.png
?? static/images/players/api/448468.png
?? static/images/players/api/44871.png
?? static/images/players/api/448968.png
?? static/images/players/api/448969.png
?? static/images/players/api/448977.png
?? static/images/players/api/449153.png
?? static/images/players/api/44920.png
?? static/images/players/api/449243.png
?? static/images/players/api/449245.png
?? static/images/players/api/449249.png
?? static/images/players/api/449509.png
?? static/images/players/api/449543.png
?? static/images/players/api/449626.png
?? static/images/players/api/449676.png
?? static/images/players/api/449683.png
?? static/images/players/api/449689.png
?? static/images/players/api/45.png
?? static/images/players/api/450714.png
?? static/images/players/api/45078.png
?? static/images/players/api/45083.png
?? static/images/players/api/451.png
?? static/images/players/api/451355.png
?? static/images/players/api/451504.png
?? static/images/players/api/451594.png
?? static/images/players/api/451845.png
?? static/images/players/api/451883.png
?? static/images/players/api/451933.png
?? static/images/players/api/452033.png
?? static/images/players/api/452315.png
?? static/images/players/api/452409.png
?? static/images/players/api/452423.png
?? static/images/players/api/452427.png
?? static/images/players/api/452430.png
?? static/images/players/api/452685.png
?? static/images/players/api/452697.png
